ID,DEPARTAMENTO,CABECERA,PROVINCIA,DATO
454,"GENERALROCA","GENERALROCA","RIONEGRO",0
455,"BELGRANO","VILLAGENERALROCA","SANLUIS",6
456,"LOSLAGOS","VILLALAANGOSTURA","NEUQUEN",0
457,"LACAR","SANMARTINDELOSANDES","NEUQUEN",0
458,"COLLONCURA","PIEDRADELAGUILA","NEUQUEN",0
459,"PICUNLEUFU","PICUNLEUFU","NEUQUEN",0
460,"ALUMINE","ALUMINE","NEUQUEN",0
461,"ZAPALA","ZAPALA","NEUQUEN",0
462,"CONFLUENCIA","NEUQUEN","NEUQUEN",0
463,"PICUNCHES","LASLAJAS","NEUQUEN",0
464,"ANELO","AYELO","NEUQUEN",0
465,"LONCOPUE","LONCOPUE","NEUQUEN",0
466,"NORQUIN","ELHUECU","NEUQUEN",0
467,"PEHUENCHES","RINCONDELOSSAUCES","NEUQUEN",0
468,"MINAS","ANDACOLLO","NEUQUEN",0
469,"CHOSMALAL","CHOSMALAL","NEUQUEN",0
470,"LACOCHA","LACOCHA","TUCUMAN",0
471,"GRANEROS","GRANEROS","TUCUMAN",0
472,"JUANBAUTISTAALBERDI","JUANBAUTISTAALBERDI","TUCUMAN",0
473,"RIOCHICO","AGUILARES","TUCUMAN",0
474,"CHICLIGASTA","CONCEPCION","TUCUMAN",0
475,"SIMOCA","SIMOCA","TUCUMAN",0
476,"LULES","LUNES","TUCUMAN",0
477,"MONTEROS","MONTEROS","TUCUMAN",0
478,"LEALES","BELLAVISTA","TUCUMAN",0
479,"FAMAILLA","FAMAILLA","TUCUMAN",0
480,"YERBABUENA","YERBABUENA","TUCUMAN",0
481,"BURRUYACU","BURRUYACU","TUCUMAN",0
482,"TAFIVIEJO","TAFIVIEJO","TUCUMAN",0
483,"TAFIDELVALLE","TAFIDELVALLE","TUCUMAN",0
484,"ISLASMALVINAS","","TIERRADELFUEGO",0
485,"CAPITAL","SANMIGUELDETUCUMAN","TUCUMAN",0
486,"CRUZALTA","BANDADELRIOSALI","TUCUMAN",0
487,"COMUNA06","","CABA",145
488,"TRANCAS","TRANCAS","TUCUMAN",0
489,"SARMIENTO","SARMIENTO","CHUBUT",23
490,"SANCRISTOBAL","SANCRISTOBAL","SANTAFE",0
491,"CUSHAMEN","CUSHAMEN","CHUBUT",14
492,"LAGOBUENOSAIRES","PERITOMORENO","SANTACRUZ",9
493,"CHICALCO","ALGARROBODELAGUILA","LAPAMPA",0
494,"PUELEN","25DEMAYO","LAPAMPA",0
495,"COMUNA01","","CABA",202
496,"ISLASDELATLANTICOSUR","","TIERRADELFUEGO",0
497,"COMUNA02","","CABA",131
498,"COMUNA03","","CABA",204
499,"COMUNA04","","CABA",240
500,"COMUNA05","","CABA",164
501,"COMUNA07","","CABA",264
502,"COMUNA08","","CABA",157
503,"COMUNA09","","CABA",172
504,"BANDA","LABANDA","SANTIAGODELESTERO",62
505,"COMUNA10","","CABA",182
506,"COMUNA11","","CABA",156
507,"COMUNA12","","CABA",155
508,"ROBLES","FERNANDEZ","SANTIAGODELESTERO",15
509,"CAPITAL","SANTIAGODELESTERO","SANTIAGODELESTERO",161
510,"COMUNA13","","CABA",185
511,"COMUNA14","","CABA",166
512,"COMUNA15","","CABA",147
513,"VALLEVIEJO","SANISIDRO","CATAMARCA",3
514,"FRAYMAMERTOESQUIU","SANJOSE","CATAMARCA",0
515,"GUERAIKE","RIOGALLEGOS","SANTACRUZ",0
516,"SANMARTIN","BREAPOZO","SANTIAGODELESTERO",0
517,"MITRE","VILLAUNION","SANTIAGODELESTERO",0
518,"SARMIENTO","GARZA","SANTIAGODELESTERO",0
519,"ATAMISQUI","VILLAATAMISQUI","SANTIAGODELESTERO",2
520,"LORETO","LORETO","SANTIAGODELESTERO",1
521,"GUASAYAN","SANPEDRODEGUASAYAN","SANTIAGODELESTERO",0
522,"JIMENEZ","POZOHONDO","SANTIAGODELESTERO",0
523,"QUEBRACHOS","SUMAMPA","SANTIAGODELESTERO",1
524,"BELGRANO","BANDERA","SANTIAGODELESTERO",1
525,"AGUIRRE","PINTO","SANTIAGODELESTERO",2
526,"SANCARLOS","VILLASANCARLOS","MENDOZA",36
527,,
