"fecha","Buenos Aires","La Matanza","Avellaneda","Lanús","Lomas de Zamora","Quilmes","La Plata","General Pueyrredón","Bahía Blanca"
2021-06-23,6130,428,105,148,160,186,278,272,194
2021-06-24,5399,391,79,137,180,150,219,249,185
2021-06-25,5512,395,86,144,168,154,233,235,177
2021-06-26,5325,367,109,162,145,147,195,261,172
2021-06-27,5345,367,94,161,157,128,202,272,154
2021-06-28,5694,428,95,159,189,152,219,289,170
2021-06-29,5003,362,83,138,161,107,200,246,146
2021-06-30,5065,344,74,124,179,142,207,264,131
2021-07-01,4839,316,82,122,131,132,199,243,108
2021-07-02,4531,332,77,155,129,106,187,220,136
2021-07-03,4516,329,78,141,127,109,171,253,147
2021-07-04,4387,287,84,132,163,124,177,240,96
2021-07-05,4971,306,97,129,148,124,237,249,145
2021-07-06,4302,289,79,109,129,121,158,236,110
2021-07-07,4099,304,87,110,121,106,197,191,112
2021-07-08,3903,274,71,109,135,103,197,172,119
2021-07-09,3981,307,81,121,121,137,180,187,121
2021-07-10,4343,318,98,149,127,109,194,207,135
2021-07-11,4068,275,85,137,102,106,201,190,113
2021-07-12,4379,299,84,130,155,105,182,225,133
2021-07-13,3751,264,66,93,134,96,166,207,138
2021-07-14,3527,273,56,95,124,82,153,181,104
2021-07-15,3284,192,61,93,121,86,140,168,131
2021-07-16,3337,245,63,88,122,88,148,182,150
2021-07-17,3226,233,77,81,91,75,157,189,137
2021-07-18,3215,185,72,90,131,75,110,177,125
2021-07-19,3565,218,65,69,141,103,150,197,162
2021-07-20,3605,226,70,97,117,114,172,198,142
2021-07-21,3091,208,63,78,76,78,129,177,133
2021-07-22,2889,168,37,73,103,74,132,155,128
2021-07-23,3282,192,38,92,121,103,155,159,181
2021-07-24,3190,203,57,98,113,89,137,185,176
2021-07-25,3263,212,60,74,99,104,116,175,135
2021-07-26,3331,215,66,104,113,90,135,182,182
2021-07-27,3145,176,66,98,117,98,98,170,150
2021-07-28,2915,176,58,72,107,99,129,135,138
2021-07-29,2662,172,40,67,90,99,121,143,129
2021-07-30,2759,174,46,76,78,73,127,147,164
2021-07-31,2650,162,46,79,94,96,117,120,153
2021-08-01,2922,186,51,70,114,99,150,148,132
2021-08-02,3123,163,62,97,125,86,184,148,166
2021-08-03,2728,166,47,75,98,89,177,134,113
2021-08-04,2459,140,43,50,72,91,132,111,105
2021-08-05,2261,131,46,53,87,71,126,113,94
2021-08-06,2122,140,32,66,72,59,95,88,110
2021-08-07,2016,134,35,70,66,68,124,101,83
2021-08-08,2023,131,41,69,75,82,87,93,83
2021-08-09,1978,138,32,65,86,62,125,99,84
2021-08-10,1974,136,32,60,83,60,93,84,69
2021-08-11,1616,102,22,46,63,53,88,73,71
2021-08-12,1463,95,28,50,41,42,87,72,73
2021-08-13,1470,97,24,43,51,42,86,80,84
2021-08-14,1473,99,25,59,42,45,80,84,76
2021-08-15,1616,135,31,54,61,40,88,74,80
2021-08-16,1644,120,33,37,65,40,81,78,66
2021-08-17,1700,117,33,55,62,42,88,111,74
2021-08-18,1473,102,36,43,51,42,83,84,53
2021-08-19,1282,93,21,50,42,31,68,58,42
2021-08-20,1388,96,35,68,55,47,58,67,50
2021-08-21,1230,79,20,63,45,36,65,73,60
2021-08-22,1264,101,32,53,48,34,56,85,43
2021-08-23,1310,82,18,75,57,37,58,76,72
2021-08-24,1110,81,11,47,43,30,61,65,42
2021-08-25,943,55,15,41,40,30,48,58,41
2021-08-26,738,52,20,26,24,25,33,38,36
2021-08-27,768,47,18,33,24,25,38,42,37
2021-08-28,681,40,17,22,29,18,39,38,35
2021-08-29,600,34,13,16,16,14,29,34,25
2021-08-30,478,31,14,11,23,15,16,24,21
2021-08-31,230,12,13,3,8,12,11,16,15
2021-09-01,80,0,1,6,4,2,5,4,5
2021-09-02,10,2,0,0,0,0,0,2,0
